

2016-03-03 16:47:55.507105IP Scanner Log for 03-03-2016, 16:47 America/New_York

Name,Device Type,IP,MAC,Last Seen
remote device,other,10.144.39.107,AC:BC:32:84:2A:E5,03-03-2016 17:27:44
remote device,other,10.144.39.108,88:07:4B:E2:5B:B3,03-03-2016 17:27:44
remote device,other,10.144.39.109,FC:C2:DE:BD:59:73,03-03-2016 17:10:08
remote device,other,10.144.39.115,04:4B:ED:3F:E8:51,03-03-2016 17:10:08
remote device,other,10.144.39.121,88:9B:39:72:4C:01,03-03-2016 17:28:16
remote device,other,10.144.39.131,D0:A6:37:E8:DA:D0,03-03-2016 17:28:16
remote device,other,10.144.39.133,90:8D:6C:CC:72:28,03-03-2016 17:28:16
remote device,other,10.144.39.147,A0:A8:CD:5F:4B:1E,03-03-2016 17:28:16
remote device,other,10.144.39.150,90:18:7C:CD:88:AA,03-03-2016 17:28:16
remote device,other,10.144.39.161,DC:53:60:46:8A:B6,03-03-2016 17:28:48
remote device,other,10.144.39.164,C0:BD:D1:2B:B1:42,03-03-2016 17:28:48
remote device,other,10.144.39.176,64:BC:0C:46:AE:53,03-03-2016 17:28:48
remote device,other,10.144.39.183,38:D4:0B:1A:92:E5,03-03-2016 17:28:48
remote device,other,10.144.39.186,00:23:6C:93:2E:DD,03-03-2016 17:28:48
remote device,other,10.144.39.189,10:40:F3:B0:AF:2A,03-03-2016 17:28:48
remote device,other,10.144.39.193,F8:A9:D0:27:65:97,03-03-2016 17:29:20
remote device,other,10.144.39.210,FC:DB:B3:40:F4:5B,03-03-2016 17:29:20
remote device,other,10.144.39.213,5C:96:9D:97:1A:67,03-03-2016 17:29:20
remote device,other,10.144.39.214,00:26:BB:0A:4B:48,03-03-2016 17:29:20
remote device,other,10.144.39.221,98:F1:70:53:C6:94,03-03-2016 17:29:20
remote device,other,10.144.39.249,28:CF:E9:62:48:E9,03-03-2016 17:12:16


2016-03-03 17:36:57.102176IP Scanner Log for 03-03-2016, 17:36 America/New_York

Name,Device Type,IP,MAC,Last Seen
network router,Router,10.144.0.1,00:06:F6:EB:46:00,03-03-2016 17:29:52
unidentified device,other,10.144.0.14,6C:40:08:B2:54:CE,03-03-2016 17:30:24
Intel device,Windows,10.144.0.21,8C:70:5A:BA:33:E8,03-03-2016 17:30:24
Motorola device,Phone-2,10.144.0.22,1C:56:FE:C5:20:BC,03-03-2016 17:29:52
unidentified device,other,10.144.0.30,A4:17:31:E7:56:B7,03-03-2016 17:30:24
unidentified device,other,10.144.0.38,54:EA:A8:AB:EC:18,03-03-2016 17:30:24
unidentified device,other,10.144.0.40,C0:EE:FB:5A:F5:32,03-03-2016 17:30:56
unidentified device,other,10.144.0.41,3C:15:C2:CB:18:46,03-03-2016 17:30:56
unidentified device,other,10.144.0.52,F0:4F:7C:D7:CC:23,03-03-2016 17:29:52
unidentified device,other,10.144.0.64,A0:99:9B:09:9E:1B,03-03-2016 17:30:56
unidentified device,other,10.144.0.68,5C:F9:38:8D:88:74,03-03-2016 17:29:52
unidentified device,other,10.144.0.69,4C:7C:5F:0C:30:08,03-03-2016 17:29:52
unidentified device,other,10.144.0.71,4C:7C:5F:67:02:7E,03-03-2016 17:29:52
HTC device,Phone-1,10.144.0.75,50:2E:5C:35:C5:E3,03-03-2016 17:31:28
unidentified device,iPhone,10.144.0.78,54:E4:3A:C5:4E:EB,03-03-2016 17:31:28
unidentified device,other,10.144.0.85,28:CF:DA:DA:08:C6,03-03-2016 17:31:28
HTC device,Phone-1,10.144.0.86,2C:8A:72:86:A3:ED,03-03-2016 17:31:28
Motorola device,Phone-2,10.144.0.88,34:BB:26:57:34:8D,03-03-2016 17:31:28
remote device,other,10.144.0.98,D0:17:6A:EF:25:22,03-03-2016 17:31:28
unidentified device,other,10.144.0.99,C8:69:CD:91:7D:96,03-03-2016 17:29:52
unidentified device,other,10.144.0.102,84:8E:0C:85:C8:AB,03-03-2016 17:29:52
unidentified device,other,10.144.0.103,E0:AC:CB:E2:40:67,03-03-2016 17:29:52
unidentified device,other,10.144.0.114,74:E1:B6:AC:92:18,03-03-2016 17:29:52
unidentified device,other,10.144.0.116,1C:5C:F2:04:46:EA,03-03-2016 17:32:00
remote device,other,10.144.0.121,78:9F:70:B5:21:C6,03-03-2016 17:24:00
unidentified device,other,10.144.0.135,00:AE:FA:88:06:5D,03-03-2016 17:32:32
unidentified device,other,10.144.0.146,00:0E:8E:47:57:7D,03-03-2016 17:32:32
unidentified device,other,10.144.0.147,40:33:1A:F0:EE:0C,03-03-2016 17:29:52
Intel device,Windows,10.144.0.154,78:0C:B8:93:71:BE,03-03-2016 17:29:52
unidentified device,other,10.144.0.156,6C:72:E7:B6:E1:D8,03-03-2016 17:29:52
unidentified device,other,10.144.0.158,A0:99:9B:10:BE:EB,03-03-2016 17:29:52
remote device,other,10.144.0.161,40:F3:08:0A:FE:94,03-03-2016 17:32:32
unidentified device,other,10.144.0.162,B8:F6:B1:1C:9A:EF,03-03-2016 17:32:32
HTC device,Phone-1,10.144.0.170,90:E7:C4:D3:9C:46,03-03-2016 17:29:52
unidentified device,other,10.144.0.183,A4:C3:61:B2:ED:65,03-03-2016 17:33:04
unidentified device,other,10.144.0.189,7C:D1:C3:8F:4E:40,03-03-2016 17:29:52
Intel device,Windows,10.144.0.197,0C:8B:FD:11:91:9E,03-03-2016 17:29:52
unidentified device,other,10.144.0.199,30:10:E4:65:93:18,03-03-2016 17:29:52
unidentified device,other,10.144.0.201,74:E5:43:DD:C5:4C,03-03-2016 17:29:52
remote device,other,10.144.0.207,D0:A6:37:71:45:B6,03-03-2016 17:16:00
remote device,other,10.144.0.209,80:56:F2:D7:68:D5,03-03-2016 17:16:00
remote device,other,10.144.0.219,F0:DB:E2:E5:BD:91,03-03-2016 17:07:28
remote device,other,10.144.0.230,A4:5E:60:C6:9F:85,03-03-2016 17:34:08
remote device,other,10.144.0.232,40:B3:95:D3:19:D7,03-03-2016 17:25:36
remote device,other,10.144.0.236,00:23:6C:96:C7:D4,03-03-2016 17:34:08
remote device,other,10.144.0.240,5C:96:9D:7D:A8:D5,03-03-2016 17:34:08
remote device,other,10.144.0.246,70:56:81:9D:C7:3D,03-03-2016 17:34:08
remote device,other,10.144.0.247,88:63:DF:B4:21:E5,03-03-2016 17:34:08
remote device,other,10.144.0.249,90:18:7C:AC:01:93,03-03-2016 17:34:08
unidentified PC,Windows,10.144.10.3,AC:22:0B:43:22:F0,03-03-2016 17:29:52
unidentified device,other,10.144.10.16,5C:F5:DA:76:96:9A,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.22,FC:E9:98:47:D9:A1,03-03-2016 17:29:52
unidentified device,other,10.144.10.26,78:31:C1:C7:68:08,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.27,80:00:6E:8E:DE:EC,03-03-2016 17:29:52
unidentified device,other,10.144.10.30,A0:99:9B:16:80:AF,03-03-2016 17:29:52
unidentified device,other,10.144.10.32,58:7F:57:D7:D2:C6,03-03-2016 17:29:52
unidentified device,other,10.144.10.33,3C:15:C2:EE:22:2C,03-03-2016 17:29:52
unidentified device,other,10.144.10.34,AC:D1:B8:C0:43:E7,03-03-2016 17:29:52
unidentified device,other,10.144.10.39,34:36:3B:2E:49:BD,03-03-2016 17:29:52
LG device,Phone-1,10.144.10.52,64:89:9A:82:5D:CE,03-03-2016 17:29:52
unidentified PC,Windows,10.144.10.53,AC:22:0B:65:A2:9C,03-03-2016 17:29:52
unidentified device,other,10.144.10.58,00:1E:C2:BF:EC:CE,03-03-2016 17:29:52
unidentified device,other,10.144.10.61,E0:06:E6:45:0B:76,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.62,34:12:98:72:A2:91,03-03-2016 17:29:52
unidentified device,other,10.144.10.74,48:D7:05:38:65:CD,03-03-2016 17:29:52
unidentified device,other,10.144.10.79,F0:24:75:6A:37:69,03-03-2016 17:29:52
unidentified device,other,10.144.10.80,AC:BC:32:92:96:AD,03-03-2016 17:29:52
local user (bass),Home,10.144.10.85,34:36:3B:62:4E:D4,03-03-2016 17:29:52
Samsung device,other,10.144.10.90,90:F1:AA:ED:39:16,03-03-2016 17:29:52
unidentified device,other,10.144.10.93,6C:94:F8:45:03:B1,03-03-2016 17:29:52
unidentified device,other,10.144.10.101,78:FD:94:2D:B1:BF,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.104,68:AE:20:08:E5:7A,03-03-2016 17:29:52
Intel device,Windows,10.144.10.106,00:26:C6:3E:DB:90,03-03-2016 17:29:52
unidentified device,other,10.144.10.109,70:EC:E4:5D:41:E4,03-03-2016 17:29:52
unidentified device,other,10.144.10.114,FC:C2:DE:66:9B:00,03-03-2016 17:29:52
unidentified device,other,10.144.10.118,24:A2:E1:66:B2:C7,03-03-2016 17:29:52
Murat's Nexus 6,Phone-2,10.144.10.122,EC:88:92:D8:77:25,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.130,44:00:10:11:54:CA,03-03-2016 17:29:52
unidentified device,other,10.144.10.132,24:E3:14:DE:7D:7F,03-03-2016 17:29:52
unidentified device,other,10.144.10.139,48:D2:24:7B:B5:9E,03-03-2016 17:29:52
Apple iPhone,iPhone,10.144.10.142,40:B3:95:2B:28:A9,03-03-2016 17:29:52
remote device,other,10.144.39.1,54:26:96:44:7A:A4,03-03-2016 17:17:36
remote device,other,10.144.39.12,50:2E:5C:F7:FC:99,03-03-2016 17:34:40
remote device,other,10.144.39.16,D0:57:85:8D:E0:93,03-03-2016 17:34:40
remote device,other,10.144.39.23,8C:70:5A:C4:04:04,03-03-2016 17:34:40
remote device,other,10.144.39.31,CC:07:AB:AA:9B:E4,03-03-2016 17:34:40
remote device,other,10.144.39.34,E8:80:2E:F1:FF:2B,03-03-2016 17:18:08
remote device,other,10.144.39.49,BC:F5:AC:DF:9B:7F,03-03-2016 17:35:12
remote device,other,10.144.39.67,FC:C2:DE:6D:38:60,03-03-2016 17:35:44
remote device,other,10.144.39.72,A0:A8:CD:25:05:3F,03-03-2016 17:35:44
remote device,other,10.144.39.74,DC:86:D8:8A:63:B6,03-03-2016 17:27:12
remote device,other,10.144.39.75,04:F1:3E:6C:78:3A,03-03-2016 17:35:44
remote device,other,10.144.39.77,20:C9:D0:89:DC:A7,03-03-2016 17:35:44
remote device,other,10.144.39.87,BC:6C:21:2A:07:F4,03-03-2016 17:35:44
remote device,other,10.144.39.93,78:9F:70:2A:4A:B1,03-03-2016 17:19:12
remote device,other,10.144.39.107,AC:BC:32:84:2A:E5,03-03-2016 17:36:16
remote device,other,10.144.39.108,88:07:4B:E2:5B:B3,03-03-2016 17:36:16
remote device,other,10.144.39.109,FC:C2:DE:BD:59:73,03-03-2016 17:10:08
remote device,other,10.144.39.115,04:4B:ED:3F:E8:51,03-03-2016 17:10:08
remote device,other,10.144.39.121,88:9B:39:72:4C:01,03-03-2016 17:28:16
remote device,other,10.144.39.131,D0:A6:37:E8:DA:D0,03-03-2016 17:28:16
remote device,other,10.144.39.133,90:8D:6C:CC:72:28,03-03-2016 17:28:16
remote device,other,10.144.39.147,A0:A8:CD:5F:4B:1E,03-03-2016 17:28:16
remote device,other,10.144.39.150,90:18:7C:CD:88:AA,03-03-2016 17:28:16
remote device,other,10.144.39.161,DC:53:60:46:8A:B6,03-03-2016 17:28:48
remote device,other,10.144.39.164,C0:BD:D1:2B:B1:42,03-03-2016 17:28:48
remote device,other,10.144.39.176,64:BC:0C:46:AE:53,03-03-2016 17:28:48
remote device,other,10.144.39.183,38:D4:0B:1A:92:E5,03-03-2016 17:28:48
remote device,other,10.144.39.186,00:23:6C:93:2E:DD,03-03-2016 17:28:48
remote device,other,10.144.39.189,10:40:F3:B0:AF:2A,03-03-2016 17:28:48
remote device,other,10.144.39.193,F8:A9:D0:27:65:97,03-03-2016 17:29:20
remote device,other,10.144.39.210,FC:DB:B3:40:F4:5B,03-03-2016 17:29:20
remote device,other,10.144.39.213,5C:96:9D:97:1A:67,03-03-2016 17:29:20
remote device,other,10.144.39.214,00:26:BB:0A:4B:48,03-03-2016 17:29:20
remote device,other,10.144.39.221,98:F1:70:53:C6:94,03-03-2016 17:29:20
remote device,other,10.144.39.249,28:CF:E9:62:48:E9,03-03-2016 17:12:16


2016-03-03 17:38:57.105812IP Scanner Log for 03-03-2016, 17:38 America/New_York

Name,Device Type,IP,MAC,Last Seen
network router,Router,10.144.0.1,00:06:F6:EB:46:00,03-03-2016 17:29:52
unidentified device,other,10.144.0.14,6C:40:08:B2:54:CE,03-03-2016 17:30:24
Intel device,Windows,10.144.0.21,8C:70:5A:BA:33:E8,03-03-2016 17:30:24
Motorola device,Phone-2,10.144.0.22,1C:56:FE:C5:20:BC,03-03-2016 17:29:52
unidentified device,other,10.144.0.30,A4:17:31:E7:56:B7,03-03-2016 17:30:24
unidentified device,other,10.144.0.38,54:EA:A8:AB:EC:18,03-03-2016 17:30:24
unidentified device,other,10.144.0.40,C0:EE:FB:5A:F5:32,03-03-2016 17:30:56
unidentified device,other,10.144.0.41,3C:15:C2:CB:18:46,03-03-2016 17:30:56
unidentified device,other,10.144.0.52,F0:4F:7C:D7:CC:23,03-03-2016 17:29:52
unidentified device,other,10.144.0.64,A0:99:9B:09:9E:1B,03-03-2016 17:30:56
unidentified device,other,10.144.0.68,5C:F9:38:8D:88:74,03-03-2016 17:29:52
unidentified device,other,10.144.0.69,4C:7C:5F:0C:30:08,03-03-2016 17:29:52
unidentified device,other,10.144.0.71,4C:7C:5F:67:02:7E,03-03-2016 17:29:52
HTC device,Phone-1,10.144.0.75,50:2E:5C:35:C5:E3,03-03-2016 17:31:28
unidentified device,iPhone,10.144.0.78,54:E4:3A:C5:4E:EB,03-03-2016 17:31:28
unidentified device,other,10.144.0.85,28:CF:DA:DA:08:C6,03-03-2016 17:31:28
HTC device,Phone-1,10.144.0.86,2C:8A:72:86:A3:ED,03-03-2016 17:31:28
Motorola device,Phone-2,10.144.0.88,34:BB:26:57:34:8D,03-03-2016 17:31:28
remote device,other,10.144.0.98,D0:17:6A:EF:25:22,03-03-2016 17:31:28
unidentified device,other,10.144.0.99,C8:69:CD:91:7D:96,03-03-2016 17:29:52
unidentified device,other,10.144.0.102,84:8E:0C:85:C8:AB,03-03-2016 17:29:52
unidentified device,other,10.144.0.103,E0:AC:CB:E2:40:67,03-03-2016 17:29:52
unidentified device,other,10.144.0.114,74:E1:B6:AC:92:18,03-03-2016 17:29:52
unidentified device,other,10.144.0.116,1C:5C:F2:04:46:EA,03-03-2016 17:32:00
remote device,other,10.144.0.121,78:9F:70:B5:21:C6,03-03-2016 17:24:00
unidentified device,other,10.144.0.135,00:AE:FA:88:06:5D,03-03-2016 17:32:32
unidentified device,other,10.144.0.146,00:0E:8E:47:57:7D,03-03-2016 17:32:32
unidentified device,other,10.144.0.147,40:33:1A:F0:EE:0C,03-03-2016 17:29:52
Intel device,Windows,10.144.0.154,78:0C:B8:93:71:BE,03-03-2016 17:29:52
unidentified device,other,10.144.0.156,6C:72:E7:B6:E1:D8,03-03-2016 17:29:52
unidentified device,other,10.144.0.158,A0:99:9B:10:BE:EB,03-03-2016 17:29:52
remote device,other,10.144.0.161,40:F3:08:0A:FE:94,03-03-2016 17:32:32
unidentified device,other,10.144.0.162,B8:F6:B1:1C:9A:EF,03-03-2016 17:32:32
HTC device,Phone-1,10.144.0.170,90:E7:C4:D3:9C:46,03-03-2016 17:29:52
unidentified device,other,10.144.0.183,A4:C3:61:B2:ED:65,03-03-2016 17:33:04
unidentified device,other,10.144.0.189,7C:D1:C3:8F:4E:40,03-03-2016 17:29:52
Intel device,Windows,10.144.0.197,0C:8B:FD:11:91:9E,03-03-2016 17:29:52
unidentified device,other,10.144.0.199,30:10:E4:65:93:18,03-03-2016 17:29:52
unidentified device,other,10.144.0.201,74:E5:43:DD:C5:4C,03-03-2016 17:29:52
remote device,other,10.144.0.207,D0:A6:37:71:45:B6,03-03-2016 17:16:00
remote device,other,10.144.0.209,80:56:F2:D7:68:D5,03-03-2016 17:16:00
remote device,other,10.144.0.219,F0:DB:E2:E5:BD:91,03-03-2016 17:07:28
remote device,other,10.144.0.230,A4:5E:60:C6:9F:85,03-03-2016 17:34:08
remote device,other,10.144.0.232,40:B3:95:D3:19:D7,03-03-2016 17:25:36
remote device,other,10.144.0.236,00:23:6C:96:C7:D4,03-03-2016 17:34:08
remote device,other,10.144.0.240,5C:96:9D:7D:A8:D5,03-03-2016 17:34:08
remote device,other,10.144.0.246,70:56:81:9D:C7:3D,03-03-2016 17:34:08
remote device,other,10.144.0.247,88:63:DF:B4:21:E5,03-03-2016 17:34:08
remote device,other,10.144.0.249,90:18:7C:AC:01:93,03-03-2016 17:34:08
unidentified PC,Windows,10.144.10.3,AC:22:0B:43:22:F0,03-03-2016 17:29:52
unidentified device,other,10.144.10.16,5C:F5:DA:76:96:9A,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.22,FC:E9:98:47:D9:A1,03-03-2016 17:29:52
unidentified device,other,10.144.10.26,78:31:C1:C7:68:08,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.27,80:00:6E:8E:DE:EC,03-03-2016 17:29:52
unidentified device,other,10.144.10.30,A0:99:9B:16:80:AF,03-03-2016 17:29:52
unidentified device,other,10.144.10.32,58:7F:57:D7:D2:C6,03-03-2016 17:29:52
unidentified device,other,10.144.10.33,3C:15:C2:EE:22:2C,03-03-2016 17:29:52
unidentified device,other,10.144.10.34,AC:D1:B8:C0:43:E7,03-03-2016 17:29:52
unidentified device,other,10.144.10.39,34:36:3B:2E:49:BD,03-03-2016 17:29:52
LG device,Phone-1,10.144.10.52,64:89:9A:82:5D:CE,03-03-2016 17:29:52
unidentified PC,Windows,10.144.10.53,AC:22:0B:65:A2:9C,03-03-2016 17:29:52
unidentified device,other,10.144.10.58,00:1E:C2:BF:EC:CE,03-03-2016 17:29:52
unidentified device,other,10.144.10.61,E0:06:E6:45:0B:76,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.62,34:12:98:72:A2:91,03-03-2016 17:29:52
unidentified device,other,10.144.10.74,48:D7:05:38:65:CD,03-03-2016 17:29:52
unidentified device,other,10.144.10.79,F0:24:75:6A:37:69,03-03-2016 17:29:52
unidentified device,other,10.144.10.80,AC:BC:32:92:96:AD,03-03-2016 17:29:52
local user (bass),Home,10.144.10.85,34:36:3B:62:4E:D4,03-03-2016 17:29:52
Samsung device,other,10.144.10.90,90:F1:AA:ED:39:16,03-03-2016 17:29:52
unidentified device,other,10.144.10.93,6C:94:F8:45:03:B1,03-03-2016 17:29:52
unidentified device,other,10.144.10.101,78:FD:94:2D:B1:BF,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.104,68:AE:20:08:E5:7A,03-03-2016 17:29:52
Intel device,Windows,10.144.10.106,00:26:C6:3E:DB:90,03-03-2016 17:29:52
unidentified device,other,10.144.10.109,70:EC:E4:5D:41:E4,03-03-2016 17:29:52
unidentified device,other,10.144.10.114,FC:C2:DE:66:9B:00,03-03-2016 17:29:52
unidentified device,other,10.144.10.118,24:A2:E1:66:B2:C7,03-03-2016 17:29:52
Murat's Nexus 6,Phone-2,10.144.10.122,EC:88:92:D8:77:25,03-03-2016 17:29:52
unidentified device,iPhone,10.144.10.130,44:00:10:11:54:CA,03-03-2016 17:29:52
unidentified device,other,10.144.10.132,24:E3:14:DE:7D:7F,03-03-2016 17:29:52
unidentified device,other,10.144.10.139,48:D2:24:7B:B5:9E,03-03-2016 17:29:52
Apple iPhone,iPhone,10.144.10.142,40:B3:95:2B:28:A9,03-03-2016 17:29:52
remote device,other,10.144.39.1,54:26:96:44:7A:A4,03-03-2016 17:17:36
remote device,other,10.144.39.12,50:2E:5C:F7:FC:99,03-03-2016 17:34:40
remote device,other,10.144.39.16,D0:57:85:8D:E0:93,03-03-2016 17:34:40
remote device,other,10.144.39.23,8C:70:5A:C4:04:04,03-03-2016 17:34:40
remote device,other,10.144.39.31,CC:07:AB:AA:9B:E4,03-03-2016 17:34:40
remote device,other,10.144.39.34,E8:80:2E:F1:FF:2B,03-03-2016 17:18:08
remote device,other,10.144.39.49,BC:F5:AC:DF:9B:7F,03-03-2016 17:35:12
remote device,other,10.144.39.67,FC:C2:DE:6D:38:60,03-03-2016 17:35:44
remote device,other,10.144.39.72,A0:A8:CD:25:05:3F,03-03-2016 17:35:44
remote device,other,10.144.39.74,DC:86:D8:8A:63:B6,03-03-2016 17:27:12
remote device,other,10.144.39.75,04:F1:3E:6C:78:3A,03-03-2016 17:35:44
remote device,other,10.144.39.77,20:C9:D0:89:DC:A7,03-03-2016 17:35:44
remote device,other,10.144.39.87,BC:6C:21:2A:07:F4,03-03-2016 17:35:44
remote device,other,10.144.39.93,78:9F:70:2A:4A:B1,03-03-2016 17:19:12
remote device,other,10.144.39.107,AC:BC:32:84:2A:E5,03-03-2016 17:36:16
remote device,other,10.144.39.108,88:07:4B:E2:5B:B3,03-03-2016 17:36:16
remote device,other,10.144.39.109,FC:C2:DE:BD:59:73,03-03-2016 17:10:08
remote device,other,10.144.39.115,04:4B:ED:3F:E8:51,03-03-2016 17:10:08
remote device,other,10.144.39.121,88:9B:39:72:4C:01,03-03-2016 17:28:16
remote device,other,10.144.39.131,D0:A6:37:E8:DA:D0,03-03-2016 17:36:48
remote device,other,10.144.39.133,90:8D:6C:CC:72:28,03-03-2016 17:28:16
remote device,other,10.144.39.147,A0:A8:CD:5F:4B:1E,03-03-2016 17:36:48
remote device,other,10.144.39.150,90:18:7C:CD:88:AA,03-03-2016 17:28:16
remote device,other,10.144.39.161,DC:53:60:46:8A:B6,03-03-2016 17:37:20
remote device,other,10.144.39.164,C0:BD:D1:2B:B1:42,03-03-2016 17:37:20
remote device,other,10.144.39.176,64:BC:0C:46:AE:53,03-03-2016 17:37:20
remote device,other,10.144.39.183,38:D4:0B:1A:92:E5,03-03-2016 17:37:20
remote device,other,10.144.39.186,00:23:6C:93:2E:DD,03-03-2016 17:37:20
remote device,other,10.144.39.189,10:40:F3:B0:AF:2A,03-03-2016 17:28:48
remote device,other,10.144.39.193,F8:A9:D0:27:65:97,03-03-2016 17:29:20
remote device,other,10.144.39.210,FC:DB:B3:40:F4:5B,03-03-2016 17:37:52
remote device,other,10.144.39.213,5C:96:9D:97:1A:67,03-03-2016 17:37:52
remote device,other,10.144.39.214,00:26:BB:0A:4B:48,03-03-2016 17:37:52
remote device,other,10.144.39.221,98:F1:70:53:C6:94,03-03-2016 17:37:52
remote device,other,10.144.39.249,28:CF:E9:62:48:E9,03-03-2016 17:12:16


2016-03-03 17:40:57.107235IP Scanner Log for 03-03-2016, 17:40 America/New_York

Name,Device Type,IP,MAC,Last Seen
network router,Router,10.144.0.1,00:06:F6:EB:46:00,03-03-2016 17:38:56
unidentified device,other,10.144.0.14,6C:40:08:B2:54:CE,03-03-2016 17:38:56
Intel device,Windows,10.144.0.21,8C:70:5A:BA:33:E8,03-03-2016 17:38:56
Motorola device,Phone-2,10.144.0.22,1C:56:FE:C5:20:BC,03-03-2016 17:38:56
unidentified device,other,10.144.0.30,A4:17:31:E7:56:B7,03-03-2016 17:39:28
unidentified device,other,10.144.0.38,54:EA:A8:AB:EC:18,03-03-2016 17:39:28
unidentified device,other,10.144.0.40,C0:EE:FB:5A:F5:32,03-03-2016 17:39:28
unidentified device,other,10.144.0.41,3C:15:C2:CB:18:46,03-03-2016 17:39:28
unidentified device,other,10.144.0.52,F0:4F:7C:D7:CC:23,03-03-2016 17:38:56
unidentified device,other,10.144.0.64,A0:99:9B:09:9E:1B,03-03-2016 17:39:28
unidentified device,other,10.144.0.68,5C:F9:38:8D:88:74,03-03-2016 17:38:56
unidentified device,other,10.144.0.69,4C:7C:5F:0C:30:08,03-03-2016 17:38:56
unidentified device,other,10.144.0.71,4C:7C:5F:67:02:7E,03-03-2016 17:38:56
HTC device,Phone-1,10.144.0.75,50:2E:5C:35:C5:E3,03-03-2016 17:38:56
unidentified device,iPhone,10.144.0.78,54:E4:3A:C5:4E:EB,03-03-2016 17:38:56
unidentified device,other,10.144.0.85,28:CF:DA:DA:08:C6,03-03-2016 17:40:00
HTC device,Phone-1,10.144.0.86,2C:8A:72:86:A3:ED,03-03-2016 17:40:00
Motorola device,Phone-2,10.144.0.88,34:BB:26:57:34:8D,03-03-2016 17:38:56
remote device,other,10.144.0.90,54:EA:A8:D5:2F:95,03-03-2016 17:40:00
remote device,other,10.144.0.98,D0:17:6A:EF:25:22,03-03-2016 17:40:00
unidentified device,other,10.144.0.99,C8:69:CD:91:7D:96,03-03-2016 17:38:56
unidentified device,other,10.144.0.102,84:8E:0C:85:C8:AB,03-03-2016 17:40:32
unidentified device,other,10.144.0.103,E0:AC:CB:E2:40:67,03-03-2016 17:38:56
unidentified device,other,10.144.0.114,74:E1:B6:AC:92:18,03-03-2016 17:38:56
unidentified device,other,10.144.0.116,1C:5C:F2:04:46:EA,03-03-2016 17:38:56
remote device,other,10.144.0.121,78:9F:70:B5:21:C6,03-03-2016 17:24:00
unidentified device,other,10.144.0.135,00:AE:FA:88:06:5D,03-03-2016 17:38:56
unidentified device,other,10.144.0.146,00:0E:8E:47:57:7D,03-03-2016 17:38:56
unidentified device,other,10.144.0.147,40:33:1A:F0:EE:0C,03-03-2016 17:38:56
Intel device,Windows,10.144.0.154,78:0C:B8:93:71:BE,03-03-2016 17:38:56
unidentified device,other,10.144.0.156,6C:72:E7:B6:E1:D8,03-03-2016 17:38:56
unidentified device,other,10.144.0.158,A0:99:9B:10:BE:EB,03-03-2016 17:38:56
remote device,other,10.144.0.161,40:F3:08:0A:FE:94,03-03-2016 17:32:32
unidentified device,other,10.144.0.162,B8:F6:B1:1C:9A:EF,03-03-2016 17:38:56
HTC device,Phone-1,10.144.0.170,90:E7:C4:D3:9C:46,03-03-2016 17:38:56
unidentified device,other,10.144.0.183,A4:C3:61:B2:ED:65,03-03-2016 17:38:56
unidentified device,other,10.144.0.189,7C:D1:C3:8F:4E:40,03-03-2016 17:38:56
Intel device,Windows,10.144.0.197,0C:8B:FD:11:91:9E,03-03-2016 17:38:56
unidentified device,other,10.144.0.199,30:10:E4:65:93:18,03-03-2016 17:38:56
unidentified device,other,10.144.0.201,74:E5:43:DD:C5:4C,03-03-2016 17:38:56
unidentified device,other,10.144.0.207,D0:A6:37:71:45:B6,03-03-2016 17:38:56
unidentified device,other,10.144.0.209,80:56:F2:D7:68:D5,03-03-2016 17:38:56
unidentified device,other,10.144.0.219,F0:DB:E2:E5:BD:91,03-03-2016 17:38:56
Apple iPad,iPad,10.144.0.228,70:11:24:31:34:75,03-03-2016 17:38:56
remote device,other,10.144.0.230,A4:5E:60:C6:9F:85,03-03-2016 17:34:08
Apple iPhone,iPhone,10.144.0.232,40:B3:95:D3:19:D7,03-03-2016 17:38:56
unidentified device,other,10.144.0.236,00:23:6C:96:C7:D4,03-03-2016 17:38:56
unidentified device,other,10.144.0.240,5C:96:9D:7D:A8:D5,03-03-2016 17:38:56
remote device,other,10.144.0.246,70:56:81:9D:C7:3D,03-03-2016 17:34:08
unidentified device,other,10.144.0.247,88:63:DF:B4:21:E5,03-03-2016 17:38:56
Intel device,Windows,10.144.0.248,FC:F8:AE:65:A1:D0,03-03-2016 17:38:56
Samsung device,other,10.144.0.249,90:18:7C:AC:01:93,03-03-2016 17:38:56
unidentified PC,Windows,10.144.10.3,AC:22:0B:43:22:F0,03-03-2016 17:38:56
unidentified device,other,10.144.10.16,5C:F5:DA:76:96:9A,03-03-2016 17:38:56
unidentified device,iPhone,10.144.10.22,FC:E9:98:47:D9:A1,03-03-2016 17:38:56
unidentified device,other,10.144.10.26,78:31:C1:C7:68:08,03-03-2016 17:38:56
unidentified device,iPhone,10.144.10.27,80:00:6E:8E:DE:EC,03-03-2016 17:38:56
